Organization,Year,FY,Account,Amount,Amount2
Air Force,2013 FYDP,2013,RDT&E,14255511000.00,25481000000.00
Army,2013 FYDP,2013,RDT&E,8944306000.00,8949000000.00
Navy,2013 FYDP,2013,RDT&E,15758053000.00,16943000000.00
Air Force,2013 FYDP,2014,RDT&E,14630669000.00,26404000000.00
Army,2013 FYDP,2014,RDT&E,8553749000.00,8558000000.00
Navy,2013 FYDP,2014,RDT&E,15089976000.00,16279000000.00
Air Force,2013 FYDP,2015,RDT&E,13679851000.00,25586000000.00
Army,2013 FYDP,2015,RDT&E,8564411000.00,8569000000.00
Navy,2013 FYDP,2015,RDT&E,14903140000.00,16176000000.00
Air Force,2013 FYDP,2016,RDT&E,12331451000.00,24896000000.00
Army,2013 FYDP,2016,RDT&E,7411668000.00,7417000000.00
Navy,2013 FYDP,2016,RDT&E,14498546000.00,15801000000.00
Air Force,2013 FYDP,2017,RDT&E,13092442000.00,17300548167.86
Army,2013 FYDP,2017,RDT&E,6757886000.00,10965992167.86
Navy,2013 FYDP,2017,RDT&E,12733961000.00,16942067167.86
Air Force,2014 FYDP,2014,Procurement,18275946000.00,34262000000.00
Air Force,2014 FYDP,2014,RDT&E,13828418000.00,25703000000.00
Army,2014 FYDP,2014,Procurement,15969834000.00,17019000000.00
Army,2014 FYDP,2014,RDT&E,7984385000.00,7989000000.00
Navy,2014 FYDP,2014,Procurement,44066120000.00,43371000000.00
Navy,2014 FYDP,2014,RDT&E,15974780000.00,15975000000.00
Air Force,2014 FYDP,2015,Procurement,19057891000.00,37524000000.00
Air Force,2014 FYDP,2015,RDT&E,14250935000.00,27288000000.00
Army,2014 FYDP,2015,Procurement,17203238000.00,18926000000.00
Army,2014 FYDP,2015,RDT&E,8784990000.00,8806000000.00
Navy,2014 FYDP,2015,Procurement,47927235000.00,47402000000.00
Navy,2014 FYDP,2015,RDT&E,17438335000.00,17455000000.00
Air Force,2014 FYDP,2016,Procurement,21642403000.00,42580000000.00
Air Force,2014 FYDP,2016,RDT&E,13074808000.00,25769000000.00
Army,2014 FYDP,2016,Procurement,17540174000.00,19849000000.00
Army,2014 FYDP,2016,RDT&E,7632975000.00,7659000000.00
Navy,2014 FYDP,2016,Procurement,45221185000.00,46107000000.00
Navy,2014 FYDP,2016,RDT&E,17132054000.00,17146000000.00
Air Force,2014 FYDP,2017,Procurement,20850845000.00,42710000000.00
Air Force,2014 FYDP,2017,RDT&E,12689465000.00,25910000000.00
Army,2014 FYDP,2017,Procurement,17015663000.00,19652000000.00
Army,2014 FYDP,2017,RDT&E,6703783000.00,6749000000.00
Navy,2014 FYDP,2017,Procurement,47954913000.00,50096000000.00
Navy,2014 FYDP,2017,RDT&E,15165280000.00,15180000000.00
Air Force,2014 FYDP,2018,Procurement,22202016000.00,45305000000.00
